# Call to Arms: Extended AI & Behavior Functions
# Generated by AIBehaviorHunter2.java
# These expand on the initial AI function discovery

========================================
STANCE & POSTURE
========================================

String: 'stance'
  Functions found: 39
  -> Anim_Pose_14006bab0 @ 14006bab0
  -> Anim_Pose_14006bae0 @ 14006bae0
  -> Anim_Pose_14006bb10 @ 14006bb10
  -> Anim_Pose_14006bb40 @ 14006bb40
  -> Anim_Pose_14006bb70 @ 14006bb70
  -> Anim_Pose_14006bba0 @ 14006bba0
  -> Anim_Pose_14006bbd0 @ 14006bbd0
  -> Anim_Pose_14006bc30 @ 14006bc30
  -> Anim_Pose_14006bc60 @ 14006bc60
  -> Anim_Pose_14006c440 @ 14006c440
  -> Anim_Pose_14006c470 @ 14006c470
  -> Anim_Pose_14006c4a0 @ 14006c4a0
  -> Anim_Pose_14006c4d0 @ 14006c4d0
  -> Anim_Pose_14006c500 @ 14006c500
  -> Anim_Pose_14006d1c0 @ 14006d1c0
  -> Anim_Pose_14006d1f0 @ 14006d1f0
  -> Anim_Pose_14006d220 @ 14006d220
  -> Anim_Pose_14006d250 @ 14006d250
  -> Anim_Pose_14006dbe0 @ 14006dbe0
  -> Anim_Pose_1405c6b00 @ 1405c6b00
  -> Anim_Pose_14088fff0 @ 14088fff0
  -> Anim_Pose_14093bf60 @ 14093bf60
  -> Parse_Reload_Time_14093f430 @ 14093f430

String: 'skeleton'
  Functions found: 7
  -> Anim_Skeleton_14002f350 @ 14002f350
  -> Anim_Skeleton_14014dc50 @ 14014dc50
  -> Anim_Skeleton_140706170 @ 140706170
  -> Anim_Skeleton_140754400 @ 140754400
  -> Anim_Skeleton_1409271b0 @ 1409271b0
  -> Anim_Skeleton_140949660 @ 140949660
  -> Anim_Skeleton_14094d350 @ 14094d350

String: 'bone'
  Functions found: 26
  -> Anim_Bone_1400369f0 @ 1400369f0
  -> Anim_Bone_140197090 @ 140197090
  -> Anim_Bone_1401973d0 @ 1401973d0
  -> Anim_Bone_14019a2b0 @ 14019a2b0
  -> Anim_Bone_14019b430 @ 14019b430
  -> Anim_Bone_14019b4f0 @ 14019b4f0
  -> Anim_Bone_14019be60 @ 14019be60
  -> Anim_Bone_1403b7a70 @ 1403b7a70
  -> Anim_Bone_1403d9660 @ 1403d9660
  -> AI_Controller_140483d20 @ 140483d20
  -> Anim_Bone_1404855f0 @ 1404855f0
  -> AI_Planning_System_1405bcd60 @ 1405bcd60
  -> Anim_Bone_1405d2520 @ 1405d2520
  -> Anim_Bone_1406f6c10 @ 1406f6c10
  -> Parse_Vehicle_MaxSpeed_1407253a0 @ 1407253a0
  -> Anim_Bone_1407414a0 @ 1407414a0
  -> Anim_Bone_140752670 @ 140752670
  -> Anim_Bone_1407a4a10 @ 1407a4a10
  -> Anim_Bone_1407a4dc0 @ 1407a4dc0
  -> AI_Group_Behavior_1407bba90 @ 1407bba90
  -> Anim_Bone_140882950 @ 140882950
  -> AI_Driver_System_14091b240 @ 14091b240
  -> Anim_Bone_1409732b0 @ 1409732b0
  -> Anim_Bone_1409acbc0 @ 1409acbc0
  -> Anim_Bone_1409cc680 @ 1409cc680
  -> Parse_Weapon_Range_140b4f1a0 @ 140b4f1a0

String: 'rig'
  Functions found: 58
  -> Anim_Rig_140038260 @ 140038260
  -> Anim_Rig_140053dd0 @ 140053dd0
  -> Anim_Rig_140053e60 @ 140053e60
  -> Parse_Bottom_Armor_14007e770 @ 14007e770
  -> Parse_Bottom_Armor_14007e960 @ 14007e960
  -> Parse_Bottom_Armor_14007ea40 @ 14007ea40
  -> Anim_Rig_14015f8d0 @ 14015f8d0
  -> Anim_Rig_140170060 @ 140170060
  -> Anim_Rig_140215fd0 @ 140215fd0
  -> Anim_Rig_1402172d0 @ 1402172d0
  -> Anim_Rig_1403709a0 @ 1403709a0
  -> AI_Threat_Assessment @ 140383e20
  -> Parse_Top_Armor_1403a15b0 @ 1403a15b0
  -> Parse_Top_Armor_1403a1610 @ 1403a1610
  -> Parse_Top_Armor_1403a1830 @ 1403a1830
  -> Parse_Top_Armor_1403a1f90 @ 1403a1f90
  -> Parse_Top_Armor_1403a2070 @ 1403a2070
  -> Parse_Top_Armor_1403a3120 @ 1403a3120
  -> Parse_Top_Armor_1403a3ac0 @ 1403a3ac0
  -> Parse_Top_Armor_1403a3b50 @ 1403a3b50
  -> Parse_Top_Armor_1403a4290 @ 1403a4290
  -> Parse_Top_Armor_1403a5060 @ 1403a5060
  -> Anim_Rig_14045a630 @ 14045a630
  -> Anim_Rig_14046a8c0 @ 14046a8c0
  -> Parse_Bottom_Armor_14046b100 @ 14046b100
  -> AI_Controller_14049cc30 @ 14049cc30
  -> Anim_Rig_1404c93b0 @ 1404c93b0
  -> Anim_Rig_14055fb30 @ 14055fb30
  -> Anim_Rig_1405619b0 @ 1405619b0
  -> Anim_Rig_1405d6880 @ 1405d6880
  -> Anim_Rig_14066b5a0 @ 14066b5a0
  -> Anim_Rig_1407a06c0 @ 1407a06c0
  -> Anim_Rig_140800670 @ 140800670
  -> Parse_Engine_Stats_140835aa0 @ 140835aa0
  -> Anim_Rig_1409271b0 @ 1409271b0
  -> AI_Task_System_1409832f0 @ 1409832f0
  -> AI_Task_System_1409837e0 @ 1409837e0
  -> Anim_Rig_140985cf0 @ 140985cf0
  -> Anim_Rig_1409b6140 @ 1409b6140
  -> Anim_Rig_1409b7250 @ 1409b7250
  -> Anim_Rig_1409b7260 @ 1409b7260
  -> Anim_Rig_1409b74e0 @ 1409b74e0
  -> Anim_Rig_1409e7a90 @ 1409e7a90
  -> Anim_Rig_1409e7ad0 @ 1409e7ad0
  -> AI_Squad_Behavior_1409f3fb0 @ 1409f3fb0
  -> AI_Squad_Behavior_1409f43b0 @ 1409f43b0
  -> Anim_Rig_140a00980 @ 140a00980
  -> Anim_Rig_140a38af0 @ 140a38af0
  -> Parse_Physics_Force_140a4b9e0 @ 140a4b9e0
  -> Parse_Side_Armor_140a57570 @ 140a57570
  -> Anim_Rig_140a6e770 @ 140a6e770
  -> AI_Group_Behavior_140aeef70 @ 140aeef70
  -> Anim_Rig_140b01120 @ 140b01120
  -> Anim_Rig_140b018c0 @ 140b018c0
  -> Anim_Rig_140b23fa0 @ 140b23fa0
  -> Parse_Top_Armor_140b831f0 @ 140b831f0
  -> Anim_Rig_140b90250 @ 140b90250
  -> Anim_Rig_140bdf880 @ 140bdf880

String: 'motion'
  Functions found: 5
  -> Anim_Motion_140389e00 @ 140389e00
  -> Anim_Motion_1404cab70 @ 1404cab70
  -> Anim_Motion_1404cb160 @ 1404cb160
  -> Anim_Motion_140720040 @ 140720040
  -> Anim_Motion_1409379c0 @ 1409379c0

String: 'keyframe'
  -> NOT FOUND

String: 'idle'
  Functions found: 15
  -> Anim_Idle_140058270 @ 140058270
  -> Anim_Idle_1400582a0 @ 1400582a0
  -> Anim_Idle_140069670 @ 140069670
  -> Anim_Idle_1400696a0 @ 1400696a0
  -> Anim_Idle_1400696d0 @ 1400696d0
  -> Anim_Idle_14006f280 @ 14006f280
  -> Anim_Idle_140937820 @ 140937820
  -> Anim_Idle_1409378f0 @ 1409378f0
  -> Anim_Idle_14093f360 @ 14093f360
  -> Anim_Idle_14093f590 @ 14093f590
  -> Anim_Idle_140947bf0 @ 140947bf0
  -> Anim_Idle_140957420 @ 140957420
  -> Anim_Idle_14095f920 @ 14095f920
  -> AI_Obstacle_Avoidance_140971500 @ 140971500
  -> AI_Walk_Behavior_140971d60 @ 140971d60

String: 'locomotion'
  -> NOT FOUND

String: 'gesture'
  -> NOT FOUND

String: 'action'
  Functions found: 58
  -> Anim_Action_140011a00 @ 140011a00
  -> Anim_Action_14002ec70 @ 14002ec70
  -> Parse_Reload_Time_14003ebc0 @ 14003ebc0
  -> Anim_Action_14016e1f0 @ 14016e1f0
  -> AI_Waypoint_System_1401a10c0 @ 1401a10c0
  -> Anim_Action_1401f9430 @ 1401f9430
  -> Anim_Action_1401f9ae0 @ 1401f9ae0
  -> Anim_Action_140208560 @ 140208560
  -> Parse_Unit_Experience @ 140208670
  -> Anim_Action_14021bda0 @ 14021bda0
  -> Anim_Action_140224590 @ 140224590
  -> Anim_Action_140224ef0 @ 140224ef0
  -> Anim_Action_1402293e0 @ 1402293e0
  -> Anim_Action_140229ec0 @ 140229ec0
  -> Anim_Action_14022ed70 @ 14022ed70
  -> Anim_Action_1402303a0 @ 1402303a0
  -> Anim_Action_1403003b0 @ 1403003b0
  -> Anim_Action_140307340 @ 140307340
  -> Anim_Action_14030be30 @ 14030be30
  -> Anim_Action_14034e030 @ 14034e030
  -> AI_Threat_Assessment @ 140383e20
  -> AI_Controller_140483d20 @ 140483d20
  -> Anim_Action_14049ac90 @ 14049ac90
  -> Anim_Action_1404a6540 @ 1404a6540
  -> Anim_Action_1404a7080 @ 1404a7080
  -> Anim_Action_1405d2520 @ 1405d2520
  -> AI_State_Machine_1407ef0d0 @ 1407ef0d0
  -> Anim_Action_1409856d0 @ 1409856d0
  -> Anim_Action_140991d10 @ 140991d10
  -> Anim_Action_140991d20 @ 140991d20
  -> AI_Target_Selection_140991f90 @ 140991f90
  -> Anim_Action_1409a0bf0 @ 1409a0bf0
  -> Anim_Action_1409a2240 @ 1409a2240
  -> Parse_Inventory_Base_1409a66e0 @ 1409a66e0
  -> Anim_Action_140a84cb0 @ 140a84cb0
  -> AI_Group_Behavior_140aeef70 @ 140aeef70
  -> Anim_Action_140b04640 @ 140b04640
  -> Anim_Action_140b04fd0 @ 140b04fd0
  -> Anim_Action_140b17270 @ 140b17270
  -> Anim_Action_140b18050 @ 140b18050
  -> Anim_Action_140b1fd10 @ 140b1fd10
  -> Anim_Action_140b29e90 @ 140b29e90
  -> Anim_Action_140b2fb20 @ 140b2fb20
  -> Anim_Action_140b30190 @ 140b30190
  -> AI_Vehicle_Controller_140b30bc0 @ 140b30bc0
  -> Anim_Action_140b30fb0 @ 140b30fb0
  -> AI_Vehicle_Controller_140b34ba0 @ 140b34ba0
  -> Anim_Action_140b34ed0 @ 140b34ed0
  -> Anim_Action_140b35320 @ 140b35320
  -> Anim_Action_140b35640 @ 140b35640
  -> Anim_Action_140b36570 @ 140b36570
  -> AI_Attack_Behavior_140b4abf0 @ 140b4abf0
  -> Anim_Action_140b4c0f0 @ 140b4c0f0
  -> Anim_Action_140b83360 @ 140b83360
  -> Anim_Action_140bef5b0 @ 140bef5b0
  -> AI_Squad_Behavior_140cb4000 @ 140cb4000
  -> Anim_Action_140cb6c20 @ 140cb6c20
  -> AI_Group_Behavior_140d15540 @ 140d15540

# ANIMATION SYSTEM total: 274 functions

========================================
TIMING & COOLDOWNS
========================================

String: 'timer'
  Functions found: 11
  -> AI_Timer_Timer_1400925f0 @ 1400925f0
  -> AI_Timer_Timer_140344eb0 @ 140344eb0
  -> AI_Timer_Timer_1403456e0 @ 1403456e0
  -> AI_Timer_Timer_1403e0c30 @ 1403e0c30
  -> AI_Timer_Timer_140521f30 @ 140521f30
  -> Parse_Visibility_System_140636670 @ 140636670
  -> AI_Timer_Timer_1409acfe0 @ 1409acfe0
  -> AI_Timer_Timer_1409acff0 @ 1409acff0
  -> AI_Timer_Timer_140b98f50 @ 140b98f50
  -> AI_Objective_Handler_140bb3900 @ 140bb3900
  -> AI_Objective_Handler_140bb4780 @ 140bb4780

String: 'cooldown'
  Functions found: 1
  -> AI_Timer_Cooldown_1403e0c30 @ 1403e0c30

String: 'interval'
  Functions found: 7
  -> AI_Timer_Interval_14019d740 @ 14019d740
  -> Parse_Vehicle_MaxSpeed_1402d3870 @ 1402d3870
  -> Parse_Vehicle_MaxSpeed_1402d4310 @ 1402d4310
  -> AI_Timer_Interval_140a3dba0 @ 140a3dba0
  -> Parse_Vehicle_MaxSpeed_140beb890 @ 140beb890
  -> AI_Group_Behavior_140d15540 @ 140d15540
  -> AI_Timer_Interval_140d83c40 @ 140d83c40

String: 'duration'
  Functions found: 11
  -> AI_Timer_Duration_1400c75e0 @ 1400c75e0
  -> AI_Timer_Duration_1400ece70 @ 1400ece70
  -> AI_Timer_Duration_1400ee500 @ 1400ee500
  -> AI_Enemy_Tracking @ 1400ef1f0
  -> AI_Timer_Duration_14018fed0 @ 14018fed0
  -> AI_Timer_Duration_1401d5d90 @ 1401d5d90
  -> AI_Timer_Duration_1401d6030 @ 1401d6030
  -> AI_Timer_Duration_1403bba50 @ 1403bba50
  -> AI_Movement_System_1405c88c0 @ 1405c88c0
  -> AI_Timer_Duration_140634f60 @ 140634f60
  -> AI_Timer_Duration_140c3e420 @ 140c3e420

String: 'elapsed'
  -> NOT FOUND

String: 'tick' (found 1 occurrences)
  -> No function references found

String: 'frame'
  Functions found: 22
  -> AI_Timer_Frame_140166fa0 @ 140166fa0
  -> Parse_Unit_Veterancy_1401865d0 @ 1401865d0
  -> AI_Timer_Frame_1401f8690 @ 1401f8690
  -> AI_Timer_Frame_140205800 @ 140205800
  -> AI_Timer_Frame_140303650 @ 140303650
  -> AI_Squad_Behavior_140326700 @ 140326700
  -> AI_Timer_Frame_1403b7b20 @ 1403b7b20
  -> AI_Timer_Frame_1405c7170 @ 1405c7170
  -> AI_Movement_System_1405c88c0 @ 1405c88c0
  -> AI_Timer_Frame_1405c9fe0 @ 1405c9fe0
  -> AI_Timer_Frame_140621a80 @ 140621a80
  -> AI_Timer_Frame_140ab1360 @ 140ab1360
  -> AI_Timer_Frame_140ab17e0 @ 140ab17e0
  -> AI_Timer_Frame_140acb2c0 @ 140acb2c0
  -> AI_Timer_Frame_140accd30 @ 140accd30
  -> AI_Timer_Frame_140ace080 @ 140ace080
  -> AI_Timer_Frame_140acfc20 @ 140acfc20
  -> AI_Timer_Frame_140b9e810 @ 140b9e810
  -> AI_Timer_Frame_140bdf880 @ 140bdf880
  -> AI_Timer_Frame_140be3980 @ 140be3980
  -> AI_Timer_Frame_140e43c60 @ 140e43c60
  -> AI_Timer_Frame_140eb98f0 @ 140eb98f0

String: 'delta'
  Functions found: 2
  -> AI_Controller_140483d20 @ 140483d20
  -> AI_Timer_Delta_1405327e0 @ 1405327e0

String: 'rate'
  Functions found: 16
  -> AI_Timer_Rate_1400228f0 @ 1400228f0
  -> AI_Timer_Rate_1400485a0 @ 1400485a0
  -> AI_Timer_Rate_140221760 @ 140221760
  -> AI_Timer_Rate_140268c20 @ 140268c20
  -> AI_Timer_Rate_140269bb0 @ 140269bb0
  -> AI_Timer_Rate_140389e00 @ 140389e00
  -> AI_Team_Coordination_1403a06e0 @ 1403a06e0
  -> AI_Timer_Rate_1404e7740 @ 1404e7740
  -> AI_Timer_Rate_1404e7910 @ 1404e7910
  -> AI_Timer_Rate_1404e7b00 @ 1404e7b00
  -> AI_Timer_Rate_1404e7c90 @ 1404e7c90
  -> Parse_Fuel_System_14084fda0 @ 14084fda0
  -> AI_Timer_Rate_140bc6220 @ 140bc6220
  -> AI_Timer_Rate_140c6df00 @ 140c6df00
  -> AI_Timer_Rate_140ccd570 @ 140ccd570
  -> AI_Timer_Rate_140ccf140 @ 140ccf140

String: 'frequency'
  Functions found: 1
  -> AI_Sensing @ 140afbbc0

# TIMING & COOLDOWNS total: 71 functions

========================================
AI PERSONALITY & AGGRESSION
========================================

String: 'aggression'
  -> NOT FOUND

String: 'aggressive'
  -> NOT FOUND

String: 'passive' (found 3 occurrences)
  -> No function references found

String: 'defensive' (found 3 occurrences)
  -> No function references found

String: 'cautious'
  -> NOT FOUND

String: 'reckless'
  -> NOT FOUND

String: 'bold'
  -> NOT FOUND

String: 'coward'
  -> NOT FOUND

String: 'brave'
  -> NOT FOUND

String: 'personality'
  -> NOT FOUND

String: 'behavior_type'
  -> NOT FOUND

String: 'ai_type'
  -> NOT FOUND

# AI PERSONALITY & AGGRESSION total: 0 functions

========================================
COMBAT STATES
========================================

String: 'engage'
  -> NOT FOUND

String: 'disengage'
  -> NOT FOUND

String: 'reload'
  Functions found: 24
  -> AI_Combat_Reload_1400224d0 @ 1400224d0
  -> AI_Combat_Reload_14002ba00 @ 14002ba00
  -> AI_Combat_Reload_140031140 @ 140031140
  -> Parse_Reload_Time_1400373f0 @ 1400373f0
  -> AI_Combat_Reload_140037f60 @ 140037f60
  -> Parse_Reload_Time_14003ebc0 @ 14003ebc0
  -> AI_Combat_Reload_14006a670 @ 14006a670
  -> AI_Combat_Reload_14006a6a0 @ 14006a6a0
  -> AI_Combat_Reload_14006a6d0 @ 14006a6d0
  -> AI_Combat_Reload_14006a700 @ 14006a700
  -> AI_Combat_Reload_14006a730 @ 14006a730
  -> Parse_Reload_Time @ 140239b50
  -> Parse_Physics_Weight @ 1403eff90
  -> Parse_Reload_Time_1407d9450 @ 1407d9450
  -> Parse_Reload_Time_1407e4b10 @ 1407e4b10
  -> Parse_Reload_Time_140800250 @ 140800250
  -> AI_Driver_System_14091b240 @ 14091b240
  -> AI_Movement_Controller_14093a7d0 @ 14093a7d0
  -> Parse_Reload_Time_14093f430 @ 14093f430
  -> Parse_Reload_Time_140953570 @ 140953570
  -> AI_Combat_Reload_140957420 @ 140957420
  -> AI_Movement_Controller_14095c860 @ 14095c860
  -> AI_Sensing @ 140afbbc0
  -> AI_Pathfinding_140d86050 @ 140d86050

String: 'aim'
  Functions found: 23
  -> AI_Controller_140037426 @ 140037426
  -> AI_Controller_140037920 @ 140037920
  -> AI_Combat_Aim_1400584e0 @ 1400584e0
  -> AI_Run_Behavior @ 1403b9dd0
  -> AI_Controller_140483d20 @ 140483d20
  -> AI_Controller_140810710 @ 140810710
  -> AI_Controller_14081b750 @ 14081b750
  -> AI_Driver_System_14091b240 @ 14091b240
  -> AI_Controller_140928850 @ 140928850
  -> AI_Controller_14093af10 @ 14093af10
  -> AI_Combat_Aim_140950660 @ 140950660
  -> AI_Controller_140951300 @ 140951300
  -> AI_Combat_Aim_140957420 @ 140957420
  -> AI_Movement_Controller_14095c860 @ 14095c860
  -> AI_Combat_Aim_14095f920 @ 14095f920
  -> AI_Controller_140966210 @ 140966210
  -> AI_Controller_14096a8e0 @ 14096a8e0
  -> AI_Controller_14096cdb0 @ 14096cdb0
  -> AI_Controller_1409fd220 @ 1409fd220
  -> AI_Controller_1409fd420 @ 1409fd420
  -> AI_Controller_1409ffca0 @ 1409ffca0
  -> AI_Sensing @ 140afbbc0
  -> AI_Controller_140b5f860 @ 140b5f860

String: 'fire'
  Functions found: 32
  -> AI_Combat_Fire_14002c8d0 @ 14002c8d0
  -> AI_Combat_Fire_140058510 @ 140058510
  -> AI_Combat_Fire_14006b090 @ 14006b090
  -> AI_Combat_Fire_14006b0c0 @ 14006b0c0
  -> AI_Combat_Fire_14006b0f0 @ 14006b0f0
  -> AI_Combat_Fire_14006b120 @ 14006b120
  -> AI_Combat_Fire_14006b150 @ 14006b150
  -> AI_Movement_Controller_14074d690 @ 14074d690
  -> AI_Movement_Controller_140751980 @ 140751980
  -> AI_Movement_Controller_1407519f0 @ 1407519f0
  -> AI_Movement_System_1407573e0 @ 1407573e0
  -> Parse_Fire_Mode_14075a120 @ 14075a120
  -> Parse_Fire_Mode_14080ae50 @ 14080ae50
  -> Parse_Fire_Mode_14080b200 @ 14080b200
  -> Parse_Fire_Mode_14080ddb0 @ 14080ddb0
  -> AI_Movement_Controller_1408f9620 @ 1408f9620
  -> AI_Driver_System_14091b240 @ 14091b240
  -> AI_Movement_Controller_14091e060 @ 14091e060
  -> AI_Movement_Controller_14091e270 @ 14091e270
  -> AI_Movement_Controller_14091e350 @ 14091e350
  -> AI_Movement_Controller_14091ebb0 @ 14091ebb0
  -> AI_Movement_Controller_14091f3f0 @ 14091f3f0
  -> AI_Movement_Controller_1409461c0 @ 1409461c0
  -> AI_Combat_Fire_140957420 @ 140957420
  -> AI_Controller_140966210 @ 140966210
  -> AI_Movement_System_14098e800 @ 14098e800
  -> AI_Movement_Controller_1409955b0 @ 1409955b0
  -> AI_Movement_Controller_1409956b0 @ 1409956b0
  -> AI_Movement_Controller_14099e6f0 @ 14099e6f0
  -> AI_Combat_Fire_140af5150 @ 140af5150
  -> Parse_Fire_Mode_140b33bc0 @ 140b33bc0
  -> Parse_Fire_Mode_140b33d90 @ 140b33d90

String: 'burst'
  Functions found: 5
  -> AI_Attack_Behavior_1401952e0 @ 1401952e0
  -> Parse_Physics_Weight @ 1403eff90
  -> AI_Combat_Burst_1407fc600 @ 1407fc600
  -> AI_Combat_Burst_1407fcca0 @ 1407fcca0
  -> AI_Combat_Burst_1407fcfd0 @ 1407fcfd0

String: 'suppress'
  Functions found: 1
  -> Parse_Suppression_System @ 140b5f980

String: 'overwatch'
  -> NOT FOUND

String: 'ambush'
  -> NOT FOUND

String: 'assault'
  Functions found: 1
  -> AI_Combat_Assault_140053990 @ 140053990

String: 'hold_fire'
  Functions found: 1
  -> AI_Combat_Holdfire_1404aacf0 @ 1404aacf0

String: 'cease_fire'
  -> NOT FOUND

String: 'weapons_free'
  -> NOT FOUND

# COMBAT STATES total: 87 functions

========================================
AWARENESS & DETECTION
========================================

String: 'awareness'
  -> NOT FOUND

String: 'alert'
  Functions found: 3
  -> AI_Awareness_Alert_14008f090 @ 14008f090
  -> AI_Awareness_Alert_14008f190 @ 14008f190
  -> AI_Awareness_Alert_140b7f0b0 @ 140b7f0b0

String: 'alarm' (found 1 occurrences)
  -> No function references found

String: 'spotted'
  -> NOT FOUND

String: 'visible'
  Functions found: 22
  -> AI_Awareness_Visible_14073fec0 @ 14073fec0
  -> AI_Awareness_Visible_14074ec80 @ 14074ec80
  -> AI_Awareness_Visible_14078aee0 @ 14078aee0
  -> AI_Awareness_Visible_14078bfe0 @ 14078bfe0
  -> AI_Detection_System_140867e90 @ 140867e90
  -> AI_Vehicle_Controller_14087e7b0 @ 14087e7b0
  -> AI_Cover_System_14087f6a0 @ 14087f6a0
  -> AI_Cover_System_14087faf0 @ 14087faf0
  -> AI_Cover_System_14087ff80 @ 14087ff80
  -> AI_Awareness_Visible_1409e2f60 @ 1409e2f60
  -> AI_Awareness_Visible_1409e3010 @ 1409e3010
  -> AI_Awareness_Visible_1409e32b0 @ 1409e32b0
  -> AI_Awareness_Visible_1409e3730 @ 1409e3730
  -> AI_Awareness_Visible_1409e3830 @ 1409e3830
  -> AI_Awareness_Visible_1409e4490 @ 1409e4490
  -> AI_Awareness_Visible_1409e5090 @ 1409e5090
  -> AI_Awareness_Visible_1409e5120 @ 1409e5120
  -> AI_Awareness_Visible_1409e5910 @ 1409e5910
  -> AI_Awareness_Visible_1409e6f00 @ 1409e6f00
  -> AI_Awareness_Visible_140b4daa0 @ 140b4daa0
  -> AI_Awareness_Visible_140d89390 @ 140d89390
  -> AI_Awareness_Visible_140d8b880 @ 140d8b880

String: 'hidden'
  Functions found: 15
  -> AI_Awareness_Hidden_140027240 @ 140027240
  -> AI_Awareness_Hidden_140048780 @ 140048780
  -> AI_Awareness_Hidden_1404b4540 @ 1404b4540
  -> AI_Awareness_Hidden_1404b45c0 @ 1404b45c0
  -> AI_Awareness_Hidden_140a06b40 @ 140a06b40
  -> AI_Awareness_Hidden_140a06bf0 @ 140a06bf0
  -> AI_Awareness_Hidden_140a06ca0 @ 140a06ca0
  -> AI_Awareness_Hidden_140a06e10 @ 140a06e10
  -> AI_Awareness_Hidden_140a06ef0 @ 140a06ef0
  -> AI_Awareness_Hidden_140a07210 @ 140a07210
  -> AI_Awareness_Hidden_140a07610 @ 140a07610
  -> AI_Awareness_Hidden_140a076a0 @ 140a076a0
  -> AI_Awareness_Hidden_140a07890 @ 140a07890
  -> AI_Awareness_Hidden_140a08030 @ 140a08030
  -> AI_Controller_140c40cb0 @ 140c40cb0

String: 'stealth'
  Functions found: 5
  -> AI_Vehicle_Controller_14087e7b0 @ 14087e7b0
  -> AI_Cover_System_14087f6a0 @ 14087f6a0
  -> AI_Cover_System_14087faf0 @ 14087faf0
  -> AI_Cover_System_14087ff80 @ 14087ff80
  -> AI_Awareness_Stealth_140bf01e0 @ 140bf01e0

String: 'noise' (found 1 occurrences)
  -> No function references found

String: 'sound'
  Functions found: 35
  -> AI_Awareness_Sound_1400300a0 @ 1400300a0
  -> AI_Awareness_Sound_140251140 @ 140251140
  -> AI_Awareness_Sound_140389d20 @ 140389d20
  -> AI_Awareness_Sound_14038ab40 @ 14038ab40
  -> AI_Controller_140483d20 @ 140483d20
  -> AI_Awareness_Sound_1404c6e90 @ 1404c6e90
  -> AI_Awareness_Sound_1404c7100 @ 1404c7100
  -> AI_Awareness_Sound_1404ca3b0 @ 1404ca3b0
  -> AI_Awareness_Sound_1404caaf0 @ 1404caaf0
  -> AI_Awareness_Sound_1404cba60 @ 1404cba60
  -> AI_Awareness_Sound_1404cc4d0 @ 1404cc4d0
  -> AI_Awareness_Sound_1404cdf20 @ 1404cdf20
  -> AI_Awareness_Sound_1404ce1d0 @ 1404ce1d0
  -> AI_Awareness_Sound_1404cf330 @ 1404cf330
  -> AI_Awareness_Sound_1404d2890 @ 1404d2890
  -> AI_Awareness_Sound_1406eb420 @ 1406eb420
  -> AI_Awareness_Sound_1406ee620 @ 1406ee620
  -> AI_Awareness_Sound_14074a5a0 @ 14074a5a0
  -> AI_Awareness_Sound_14074a7d0 @ 14074a7d0
  -> AI_Awareness_Sound_1407a5380 @ 1407a5380
  -> AI_Awareness_Sound_140916730 @ 140916730
  -> AI_Awareness_Sound_1409a9370 @ 1409a9370
  -> AI_Awareness_Sound_1409a9380 @ 1409a9380
  -> AI_Waypoint_System_1409a9530 @ 1409a9530
  -> AI_Awareness_Sound_140a23020 @ 140a23020
  -> AI_Awareness_Sound_140a3dba0 @ 140a3dba0
  -> Parse_Vehicle_MaxSpeed_140a3ed90 @ 140a3ed90
  -> AI_Awareness_Sound_140a3fc60 @ 140a3fc60
  -> Parse_Physics_Force_140a4b9e0 @ 140a4b9e0
  -> AI_Awareness_Sound_140af34a0 @ 140af34a0
  -> AI_Awareness_Sound_140bbedf0 @ 140bbedf0
  -> AI_Awareness_Sound_140bc6220 @ 140bc6220
  -> AI_Awareness_Sound_140cd2f20 @ 140cd2f20
  -> AI_Awareness_Sound_140cd3a70 @ 140cd3a70
  -> AI_Awareness_Sound_140cd3c80 @ 140cd3c80

String: 'hearing'
  -> NOT FOUND

String: 'vision'
  Functions found: 12
  -> AI_Awareness_Vision_1400105f0 @ 1400105f0
  -> AI_Awareness_Vision_1401f60d0 @ 1401f60d0
  -> AI_Awareness_Vision_1401f67e0 @ 1401f67e0
  -> AI_Controller_140483d20 @ 140483d20
  -> AI_Awareness_Vision_140865d00 @ 140865d00
  -> AI_Awareness_Vision_140881270 @ 140881270
  -> AI_Awareness_Vision_140882950 @ 140882950
  -> AI_Controller_14096a8e0 @ 14096a8e0
  -> AI_Awareness_Vision_140a38af0 @ 140a38af0
  -> AI_Awareness_Vision_140af30d0 @ 140af30d0
  -> AI_Objective_Handler_140bb3900 @ 140bb3900
  -> AI_Objective_Handler_140bb4c20 @ 140bb4c20

String: 'sight'
  Functions found: 1
  -> AI_Awareness_Sight_1409275b0 @ 1409275b0

String: 'los'
  Functions found: 48
  -> AI_Awareness_Los_14007db00 @ 14007db00
  -> AI_Awareness_Los_1400a09e0 @ 1400a09e0
  -> AI_Awareness_Los_1400a0a10 @ 1400a0a10
  -> AI_Awareness_Los_1400a11c0 @ 1400a11c0
  -> AI_Enemy_Tracking_140107a90 @ 140107a90
  -> AI_Awareness_Los_140161ff0 @ 140161ff0
  -> AI_Controller_14018b030 @ 14018b030
  -> AI_Awareness_Los_140205800 @ 140205800
  -> Parse_Unit_Experience @ 140208670
  -> AI_Awareness_Los_14024dd30 @ 14024dd30
  -> AI_Awareness_Los_140252a80 @ 140252a80
